=== Engine tunable RUNTIME value scan (post tweak-registration) ===
12098 tunables enumerated from mapped image
registry pointer hits: 12098; names located: 12098; with candidate value: 11158; 1705.6 MB committed scanned

--- category | name | live-value (candidate) ---
                                   gSpeedBoostMaxAutoBoost                      [located @839AB078, value field not identified]
  AI/Analysis/OffPuck/Breakout/TeamStrength gScoreModifierTeamStrengthStreakUp2          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3970]
  AI/Analysis/OffPuck/Breakout/TeamStrength gScoreModifierTeamStrengthDHingeUp           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0748]
  AI/Analysis/OffPuck/Forecheck/PowerPlay gScoreModifierForecheckPPCoverSupportingD    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE179C]
  AI/Analysis/OffPuck/Forecheck/PowerPlay gScoreModifierForecheckPPPressureBehindNet   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1798]
  AI/Analysis/OffPuck/Forecheck/PowerPlay gScoreModifierForecheck122PassivePPF1SetupMiddle = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE70B4]
  AI/Analysis/OffPuck/Forecheck/PowerPlay gScoreModifierForecheck122PassivePPPressureD = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF131C]
  AI/Analysis/OffPuck/Forecheck/PowerPlay gScoreModifierForecheck122PassivePPPressureBehindNet = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1328]
  AI/Analysis/OffPuck/Breakout/StrongSide gScoreModifierBreakoutWingerStrongSideStrongSideHigh = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6078]
  AI/Analysis/OffPuck/Breakout/StrongSide gScoreModifierBreakoutWingerStrongSideStreakNearBlue = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7804]
  AI/Analysis/OffPuck/Breakout/StrongSide gScoreModifierBreakoutWingerStrongSideStreakFarBlue = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2D94]
  AI/Analysis/OffPuck/Breakout/StrongSide gScoreModifierBreakoutWingerWeakSideFastbreakHigh = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1510]
  AI/Analysis/OffPuck/Breakout/StrongSide gScoreModifierBreakoutWingerWeakSideStreakNearBlue = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2D40]
  AI/Analysis/OffPuck/Breakout/StrongSide gScoreModifierBreakoutWingerWeakSideStreakFarBlue = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF26EC]
  AI/Analysis/OffPuck/Breakout/StrongSide gScoreModifierBreakoutWeakSideDDtoD          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE40A8]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierDHasPuckDHinges                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2F40]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierDHasPuckNZWeaksideD            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2600]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierBreakoutDistToBlueToStayOnsideModifier = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CE3CF4]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierStreakFarBlueDistToOffBlue     = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CEEB88]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierStreakNearBlueDistToOffBlue    = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CF0D64]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierBreakoutGoalieHasPuckDSupportGoalie = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF99C]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierBreakoutGoalieHasPuckForwardSupportGoalie = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4FF0]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierBreakoutGoalieDoesNotHavePuckSupportGoalie = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFF18]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierHeadMan                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF00C4]
  AI/Analysis/OffPuck/Breakout/DHasPuck gScoreModifierSecondHeadMan                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2178]
  AI/Analysis/OffPuck/Breakout/StreakUpMiddle gScoreModifierStreakUpMiddleMaxSkaterX       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0F0C]
  AI/Analysis/OffPuck/Breakout/StreakUpMiddle gScoreModifierStreakUpMiddleSkaterInMiddle   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0E7C]
  AI/Analysis/OffPuck/Breakout/StreakUpMiddle gScoreModifierStreakUpMiddleSkaterOnWing     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7A60]
  AI/Analysis/OffPuck/Breakout/StreakUpMiddle gScoreModifierStreakUpMiddleMaxDistBehindDef = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF28F8]
  AI/Analysis/OffPuck/Breakout/StreakUpMiddle gScoreModifierStreakUpMiddleMinDistBehindDef = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4434]
  AI/Analysis/OffPuck/Breakout/StreakUpMiddle gScoreModifierStreakUpMiddleAtMaxDist        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFA8C]
  AI/Analysis/OffPuck/Breakout/StreakUpMiddle gScoreModifierStreakUpMiddleAtMinDist        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE16B8]
  AI/Analysis/OffPuck/Breakout/StreakUpMiddle gScoreModifierStreakUpMiddleOffPressure      = 0x0000000C (f32=0.00000 i32=12) [field+8 @83CE4C34]
  AI/Analysis/OffPuck/Breakout/WingLaneBreakout gScoreModifierForCorrectOffensiveFrontPosition = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4D50]
  AI/Analysis/OffPuck/Breakout/WingLaneBreakout gCutInFrontOfPuckCarrierRatio                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3D80]
  AI/Analysis/OffPuck/Breakout/WingLaneBreakout gNoWingBreakoutAfterFaceoffTime              = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CEFC00]
  AI/Analysis/OffPuck/Breakout/WingLaneBreakout gDistFromCenterIceForNoAfterFaceoffBreakouts = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE47C0]
  AI/Analysis/OffPuck/Forecheck/Assignments gForecheckModifierF1SkaterF1Choice           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF96C]
  AI/Analysis/OffPuck/Forecheck/Assignments gForecheckModifierF1SkaterOtherChoice131     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2510]
  AI/Analysis/OffPuck/Forecheck/Assignments gForecheckModifierF1SkaterOtherChoice        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0778]
  AI/Analysis/OffPuck/Forecheck/Assignments gForecheckModifierF2SkaterF2Choice           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE65FC]
  AI/Analysis/OffPuck/Forecheck/Assignments gForecheckModifierF2SkaterOtherChoice        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF01E4]
  AI/Analysis/OffPuck/Forecheck/Assignments gForecheckModifierF3SkaterF3Choice           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE76E4]
  AI/Analysis/OffPuck/Forecheck/Assignments gForecheckModifierF3SkaterOtherChoice        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF528]
  AI/Analysis/OffPuck/Forecheck/DistToFocalPos gFCF3PressurePuckDistToFocalToMod            = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CF0B58]
  AI/Analysis/OffPuck/Forecheck/DistToFocalPos gFCF2HelpF1DistToFocalToMod                  = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CF102C]
  AI/Analysis/OffPuck/Forecheck/DistToFocalPos gFCDenyPassUpMiddleDistToFocalToMod          = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CE32F8]
  AI/Analysis/OffPuck/Forecheck/DistToFocalPos gFCDistToFocalF1PressureBehindNetFeetFromGoalline = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6EE0]
  AI/Analysis/OffPuck/Forecheck/DistToFocalPos gFCDistToFocalF1PressureBehindNetModifierBeyondGoalline = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEEFA4]
  AI/Analysis/OffPuck/Forecheck/DistToFocalPos gFCDistToFocalF1PressureBehindNetZDistModifier = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CE4464]
  AI/Analysis/OffPuck/Forecheck/DistToFocalPos gFCDistToFocalF1DenyPassZDistModifier        = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CE7264]
  AI/Analysis/OffPuck/Forecheck/WhoWillGetPuck gF2HelpF1ScoreModifierIfBoardPinned          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFFA8]
  AI/Analysis/OffPuck/Forecheck/WhoWillGetPuck gF2HelpF1OpponentMinFrameDiff                = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CF27AC]
  AI/Analysis/OffPuck/Forecheck/WhoWillGetPuck gF2HelpF1OpponentMaxFrameDiff                = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CEE618]
  AI/Analysis/OffPuck/Forecheck/WhoWillGetPuck gF2HelpF1ModifierAtOpponentMaxFrameDiff      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEE588]
  AI/Analysis/OffPuck/Forecheck/WhoWillGetPuck gF2HelpF1TeammateMinFrameDiff                = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE470C]
  AI/Analysis/OffPuck/Forecheck/WhoWillGetPuck gF2HelpF1TeammateMaxFrameDiff                = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE1ACC]
  AI/Analysis/OffPuck/Forecheck/WhoWillGetPuck gF2HelpF1ModifierAtTeammateMinFrameDiff      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFBD0]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalStandUpCenterMinDist            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF8DC]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalStandUpCenterMaxDist            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1B54]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalStandUpCenterFactorAtMinDist    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3590]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalStandUpCenterFactorAtMaxDist    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE24B4]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalStandUpBoardsMinDist            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1C4C]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalStandUpBoardsMaxDist            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2ADC]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalStandUpBoardsFactorAtMinDist    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF22C8]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalStandUpBoardsFactorAtMaxDist    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE662C]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalDefendBlueMinDist               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF90C]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalDefendBlueMaxDist               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEE1F8]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalDefendBlueFactorAtMinDist       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF02F8]
  AI/Analysis/OffPuck/Forecheck/XDistToFocal gXDistToFocalDefendBlueFactorAtMaxDist       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4B14]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gStepUpOnWingerUpBoardsMinLikelihood         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1A6C]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gStepUpOnWingerUpBoardsModAtMaxLikelihood    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4ED0]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gSSDPinchUpBoardsMinLikelihood               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0924]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gSSDPinchUpBoardsModAtMaxLikelihood          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0A98]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gCoverDDtoDMinLikelihood                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6D34]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gCoverDDtoDModAtMaxLikelihood                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE540C]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gCoverDDCarriesMinLikelihood                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE66BC]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gCoverDDCarriesModAtMaxLikelihood            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2928]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gDenyPassUpMiddleMinLikelihood               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6C74]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gDenyPassUpMiddleModAtMaxLikelihood          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF14FC]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gDenyPassUpMiddleDWheelsMinLikelihood        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF152C]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gDenyPassUpMiddleDWheelsModAtMaxLikelihood   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE53AC]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF2HelpF1DCarriesMinLikelihood               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE665C]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF2HelpF1DCarriesModAtMaxLikelihood          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1CDC]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF2SupportDCarriesMinLikelihood              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF271C]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF2SupportDCarriesMaxLikelihood              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4584]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF2SupportDCarriesModAtMaxLikelihood         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3674]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF2DenyPassMidBoardsMinLikelihood            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE650C]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF2DenyPassMidBoardsModAtMaxLikelihood       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF18E4]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF3WeaksideDBehindNetMinLikelihood           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6128]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF3WeaksideDBehindNetModAtMaxLikelihood      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2238]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF3DenyPassMidBoardsMinLikelihood            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE67DC]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF3DenyPassMidBoardsModAtMaxLikelihood       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE23C4]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF3PressurePuckMinLikelihood                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7114]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF3PressurePuckModAtMaxLikelihood            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6E24]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gSSDHighBoardsFarSideMinLikelihood           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE54C8]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gSSDHighBoardsFarSideModAtMaxLikelihood      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE29F0]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF1DenyPassMidLowMinLikelihood               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3FEC]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF1DenyPassMidLowModAtMaxLikelihood          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0628]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF1SetupMiddleMinLikelihood                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0C14]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF1SetupMiddleMaxLikelihood                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1C14]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gF1SetupMiddleModAtMaxLikelihood             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1884]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gSSDSupportTrapAtBlueOverRedMinLikelihood    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF09E4]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gSSDSupportTrapAtBlueOverRedModAtMaxLikelihood = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1B8C]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gDefSetupDefZoneOverRedMiddleMinLikelihood   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2CE0]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gDefSetupDefZoneOverRedMiddleModAtMaxLikelihood = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE47F0]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gDefSupportPlayAtBlueOverRedMiddleMinLikelihood = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0DEC]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gDefSupportPlayAtBlueOverRedMiddleModAtMaxLikelihood = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE21B4]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gWSDBackOffIntoZoneOverRedMiddleMaxLikelihood = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1678]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gWSDBackOffIntoZoneOverRedMiddleModAtMaxLikelihood = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1148]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gPressureDMinLikelihood                      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2454]
  AI/Analysis/OffPuck/Forecheck/NextStateLikelihood gPressureDModAtMaxLikelihood                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3060]
  AI/Analysis/OffPuck/Forecheck/FramesInCurrentState gDenyPassLowMinFramesInState                 = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE63BC]
  AI/Analysis/OffPuck/Forecheck/FramesInCurrentState gDenyPassLowMaxFramesInState                 = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CEDED4]
  AI/Analysis/OffPuck/Forecheck/FramesInCurrentState gDenyPassLowModAtMaxFrames                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF19A4]
  AI/Analysis/OffPuck/Forecheck/FramesInCurrentState gPressureBehindNetMinFramesInState           = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE6A10]
  AI/Analysis/OffPuck/Forecheck/FramesInCurrentState gPressureBehindNetMaxFramesInState           = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE3A60]
  AI/Analysis/OffPuck/Forecheck/FramesInCurrentState gPressureBehindNetModAtMaxFrames             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4168]
  AI/Analysis/OffPuck/Forecheck/Zones gForecheckZoneModifierCoverOppDOppCorner     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1E2C]
  AI/Analysis/OffPuck/Forecheck/Zones gForecheckZoneModifierStepUpMidBoards        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4490]
  AI/Analysis/OffPuck/Forecheck/Zones gForecheckZoneModifierSSDPinchBoards         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3790]
  AI/Analysis/OffPuck/Forecheck/Zones gForecheckZoneModifierF2SupportMiddle        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEE8B8]
  AI/Analysis/OffPuck/Forecheck/Zones gForecheckZoneModifierF2DenyPassMidBoards    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFE28]
  AI/Analysis/OffPuck/Forecheck/Zones gForecheckZoneModifierDenyPassUpMiddle       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4B44]
  AI/Analysis/OffPuck/Forecheck/Zones gForecheckZoneModifierF3DenyPassMidAndBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3614]
  AI/Analysis/OffPuck/Forecheck/Zones gForecheckZoneModifierF3StrongSideMidBoardsStrong = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7534]
  AI/Analysis/OffPuck/Forecheck/Zones gForecheckZoneModifierF2HelpF1Middle         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE12C8]
  AI/Analysis/OffPuck/Situations/OffensiveZone gOffensiveZonePointFeetInsideBlueline        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5C04]
  AI/Analysis/OffPuck/Situations/OffensiveZone gOffensiveZonePointFeetFromCenter            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5D84]
  AI/Analysis/OffPuck/Situations/OffensiveZone gOffensiveZonePointFeetFromCenterBehindNet   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5EC8]
  AI/Analysis/OffPuck/Situations/OffensiveZone gOffensiveZoneMiddleFeetInsideBlueline       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5934]
  AI/Analysis/OffPuck/Situations/OffensiveZone gOffensiveZoneFeetFromGoallineForBehindNet   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0538]
  AI/Analysis/OffPuck/Situations/OffensiveZone gOffensiveZoneMaxFramesAfterSaveForRebound   = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE5C64]
  AI/Analysis/OffPuck/Situations/Regroup gRegroupMaxFeetOverBlueline                  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5BD4]
  AI/Analysis/OffPuck/Situations/Regroup gRegroupFutureFrames                         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5A24]
  AI/Analysis/OffPuck/Situations/Regroup gRegroupZVelToRegroup                        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5BA4]
  AI/Analysis/OffPuck/Situations/Regroup gRegroupZVelToStopRegrouping                 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEEEE4]
  AI/Analysis/OffPuck/Situations/Regroup gRaggingMinForwardsOverCenter                = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE5FB8]
  AI/Analysis/OffPuck/Situations/Regroup gRaggingMinFeetOverCenter                    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5CF4]
  AI/Analysis/OffPuck/Situations/Regroup gRaggingZVelToStartRagging                   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7470]
  AI/Analysis/OffPuck/Situations/Breakout gPuckLowGoalieHasPuckFeetFromGoalline        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5D54]
  AI/Analysis/OffPuck/Situations/Breakout gBreakingOutMinControlFrames                 = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE5A84]
  AI/Analysis/OffPuck/Situations/Breakout gBreakingOutMinOpponentGetPuck               = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CEE2B8]
  AI/Analysis/OffPuck/Situations/Breakout gBreakingOutCarrierFutureFrames              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE59C4]
  AI/Analysis/OffPuck/Situations/Breakout gBreakingOutMaxZBeyondGoalline               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5A54]
  AI/Analysis/OffPuck/Situations/Breakout gBreakingOutCarrierFuturePosMinX             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0568]
